gpu,model,scenario_input_len,scenario_parallel,ttft,gen_tokens_per_second,total_time,total_concurrent_time
A2_x1,Qwen3-0.6B,1000,1,0.11,93.45,1.18,1.49
A2_x1,Qwen3-0.6B,1000,2,0.16,73.25,1.53,1.91
A2_x1,Qwen3-0.6B,1000,5,0.36,55.49,2.18,2.64
A2_x1,Qwen3-0.6B,5000,1,0.68,73.64,2.04,2.38
A2_x1,Qwen3-0.6B,5000,2,1.06,44.78,3.32,3.69
A2_x1,Qwen3-0.6B,5000,5,2.14,24.53,6.41,6.99
A2_x1,Qwen3-0.6B,10000,1,1.81,58.2,3.53,3.85
A2_x1,Qwen3-0.6B,10000,2,2.77,28.38,6.51,6.92
A2_x1,Qwen3-0.6B,10000,5,5.75,12.88,11.85,13.94
A2_x1,Qwen3-0.6B,15000,1,3.46,48.64,5.52,5.91
A2_x1,Qwen3-0.6B,15000,2,5.35,21.13,10.63,11.08
A2_x1,Qwen3-0.6B,15000,5,11.08,9.54,17.53,22.67
A2_x1,Qwen3-0.6B,20000,1,5.53,41.55,7.94,8.32
A2_x1,Qwen3-0.6B,20000,2,8.48,19.34,13.48,14.78
A2_x1,Qwen3-0.6B,20000,5,17.67,8.69,24.06,33.14
A2_x1,Qwen3-0.6B,25000,1,8.13,36.18,10.9,11.34
A2_x1,Qwen3-0.6B,25000,2,12.58,18.72,17.99,20.02
A2_x1,Qwen3-0.6B,25000,5,25.69,8.37,32.45,46.43
A2_x1,Qwen3-0.6B,30000,1,11.2,31.95,14.33,14.7
A2_x1,Qwen3-0.6B,30000,2,17.18,16.62,22.59,26.66
A2_x1,Qwen3-0.6B,30000,5,35.17,7.54,41.96,62.63
A2_x1,Qwen3-1.7B,1000,1,0.24,41.74,2.64,2.99
A2_x1,Qwen3-1.7B,1000,2,0.33,34.92,3.2,3.57
A2_x1,Qwen3-1.7B,1000,5,0.74,29.27,4.19,4.66
A2_x1,Qwen3-1.7B,5000,1,1.35,37.36,4.02,4.42
A2_x1,Qwen3-1.7B,5000,2,2.12,26.07,6.02,6.42
A2_x1,Qwen3-1.7B,5000,5,4.2,14.96,10.25,11.54
A2_x1,Qwen3-1.7B,10000,1,3.13,33.01,6.16,6.53
A2_x1,Qwen3-1.7B,10000,2,4.71,18.56,10.33,10.89
A2_x1,Qwen3-1.7B,10000,5,9.75,8.6,16.28,20.95
A2_x1,Qwen3-1.7B,15000,1,5.39,29.16,8.82,9.25
A2_x1,Qwen3-1.7B,15000,2,8.37,15.47,13.88,15.4
A2_x1,Qwen3-1.7B,15000,5,16.75,7.01,23.32,32.36
A2_x1,Qwen3-1.7B,20000,1,8.16,26.64,11.91,12.26
A2_x1,Qwen3-1.7B,20000,2,12.37,13.9,18.11,20.74
A2_x1,Qwen3-1.7B,20000,5,25.31,6.2,32.41,46.39
A2_x1,Qwen3-1.7B,25000,1,11.34,24.5,15.42,15.79
A2_x1,Qwen3-1.7B,25000,2,17.35,12.69,23.49,27.62
A2_x1,Qwen3-1.7B,25000,5,35.07,5.78,42.24,63.16
A2_x1,Qwen3-1.7B,30000,1,14.93,22.44,19.38,19.74
A2_x1,Qwen3-1.7B,30000,2,22.87,11.76,29.05,35.43
A2_x1,Qwen3-1.7B,30000,5,46.15,5.4,53.37,82.14
A2_x1,Qwen3-4B,1000,1,0.6,19.11,5.83,6.14
A2_x1,Qwen3-4B,1000,2,0.9,16.76,6.88,7.26
A2_x1,Qwen3-4B,1000,5,1.92,14.29,8.59,9.38
A2_x1,Qwen3-4B,5000,1,3.33,17.96,8.9,9.21
A2_x1,Qwen3-4B,5000,2,5.18,12.86,11.81,13.11
A2_x1,Qwen3-4B,5000,5,10.16,5.77,17.46,23.25
A2_x1,Qwen3-4B,10000,1,7.76,16.62,13.77,14.1
A2_x1,Qwen3-4B,10000,2,11.7,8.54,18.67,22.09
A2_x1,Qwen3-4B,10000,5,23.82,3.82,31.38,46.06
A2_x1,Qwen3-4B,15000,1,13.44,15.45,19.91,20.24
A2_x1,Qwen3-4B,15000,2,20.73,7.99,28.44,34.14
A2_x1,Qwen3-4B,15000,5,41.6,3.54,49.85,75.97
A2_x1,Qwen3-4B,20000,1,20.36,14.4,27.3,27.76
A2_x1,Qwen3-4B,20000,2,30.83,7.5,38.59,48.45
A2_x1,Qwen3-4B,20000,5,62.59,3.28,70.67,111.33
A2_x1,Qwen3-4B,25000,1,28.46,13.37,35.49,35.85
A2_x1,Qwen3-4B,25000,2,47.24,7.03,54.29,72.51
A2_x1,Qwen3-4B,25000,5,102.2,3.24,109.24,182.09
A2_x1,Qwen3-4B,30000,1,37.88,12.58,44.95,45.32
A2_x1,Qwen3-4B,30000,2,60.22,6.78,67.34,89.67
A2_x1,Qwen3-4B,30000,5,126.8,3.3,133.95,222.76
A2_x1,Qwen3-8B-AWQ,1000,1,1.07,30.44,4.36,4.71
A2_x1,Qwen3-8B-AWQ,1000,2,2.13,28.45,5.65,5.98
A2_x1,Qwen3-8B-AWQ,1000,5,3.61,18.75,9.19,9.72
A2_x1,Qwen3-8B-AWQ,5000,1,5.71,27.4,9.36,9.67
A2_x1,Qwen3-8B-AWQ,5000,2,9.15,16.35,14.71,15.92
A2_x1,Qwen3-8B-AWQ,5000,5,17.99,6.5,24.42,33.42
A2_x1,Qwen3-8B-AWQ,10000,1,12.69,24.31,16.81,17.14
A2_x1,Qwen3-8B-AWQ,10000,2,19.22,12.4,24.97,30.02
A2_x1,Qwen3-8B-AWQ,10000,5,38.99,5.17,45.82,68.96
A2_x1,Qwen3-8B-AWQ,15000,1,21.03,22.01,25.57,25.9
A2_x1,Qwen3-8B-AWQ,15000,2,32.33,11.09,38.55,47.21
A2_x1,Qwen3-8B-AWQ,15000,5,64.13,4.69,71.17,111.04
A2_x1,Qwen3-8B-AWQ,20000,1,30.22,19.97,35.23,35.71
A2_x1,Qwen3-8B-AWQ,20000,2,45.65,10.04,51.93,66.17
A2_x1,Qwen3-8B-AWQ,20000,5,92.44,4.26,99.65,158.35
A2_x1,Qwen3-8B-AWQ,25000,1,40.78,18.1,46.3,46.71
A2_x1,Qwen3-8B-AWQ,25000,2,62.48,9.26,69.2,88.32
A2_x1,Qwen3-8B-AWQ,25000,5,124.55,3.94,131.86,212.92
A2_x1,Qwen3-8B-AWQ,30000,1,52.86,16.77,58.83,59.32
A2_x1,Qwen3-8B-AWQ,30000,2,79.71,8.53,86.58,112.38
A2_x1,Qwen3-8B-AWQ,30000,5,160.16,3.67,167.57,272.97
A2_x1,qwen3-14b,1000,1,1.8,21.18,6.47,6.87
A2_x1,qwen3-14b,1000,2,3.86,12.64,10.9,15.03
A2_x1,qwen3-14b,1000,5,14.86,12.63,21.89,37.03
A2_x1,qwen3-14b,5000,1,8.37,19.35,13.49,13.89
A2_x1,qwen3-14b,5000,2,24.22,11.64,31.26,42.12
A2_x1,qwen3-14b,5000,5,55.65,11.65,62.71,105.13
A2_x1,qwen3-14b,10000,1,8.37,19.14,13.54,13.86
A2_x1,qwen3-14b,10000,2,24.3,11.63,31.35,42.26
A2_x1,qwen3-14b,10000,5,56.02,11.62,63.06,105.67
A2_x1,qwen3-14b,15000,1,8.47,19.31,13.6,13.95
A2_x1,qwen3-14b,20000,1,8.39,19.29,13.52,13.96
A2_x1,qwen3-14b,25000,1,8.41,19.29,13.54,13.97
A2_x1,qwen3-14b,30000,1,8.44,19.26,13.58,14.03
A2_x1,qwen3-8b,1000,1,1.8,21.33,6.44,6.89
A2_x1,qwen3-8b,1000,2,1.09,15.29,7.42,8.13
A2_x1,qwen3-8b,1000,5,3.67,7.92,10.7,14.09
A2_x1,qwen3-8b,5000,1,8.34,19.3,13.48,13.92
A2_x1,qwen3-8b,5000,2,24.1,6.77,31.12,34.63
A2_x1,qwen3-8b,5000,5,74.25,2.55,82.43,90.56
A2_x1,qwen3-8b,10000,1,8.36,19.25,13.5,13.93
A2_x1,qwen3-8b,10000,2,22.29,7.55,29.33,32.62
A2_x1,qwen3-8b,15000,1,8.37,19.25,13.52,13.96
A2_x1,qwen3-8b,20000,1,8.4,19.28,13.53,13.99
A2_x1,qwen3-8b,25000,1,8.41,19.25,13.55,13.99
A2_x1,qwen3-8b,30000,1,8.43,19.2,13.59,14.05
A2_x2,Qwen3-0.6B,1000,1,0.08,145.83,0.77,1.21
A2_x2,Qwen3-0.6B,1000,2,0.12,109.52,1.03,1.47
A2_x2,Qwen3-0.6B,1000,5,0.25,84.06,1.44,2.01
A2_x2,Qwen3-0.6B,5000,1,0.44,120.39,1.27,1.64
A2_x2,Qwen3-0.6B,5000,2,0.67,76.87,1.99,2.41
A2_x2,Qwen3-0.6B,5000,5,1.34,40.73,3.92,4.5
A2_x2,Qwen3-0.6B,10000,1,1.08,97.34,2.11,2.51
A2_x2,Qwen3-0.6B,10000,2,1.61,53.0,3.63,4.06
A2_x2,Qwen3-0.6B,10000,5,3.38,23.85,8.1,8.77
A2_x2,Qwen3-0.6B,15000,1,1.97,81.94,3.19,3.6
A2_x2,Qwen3-0.6B,15000,2,3.03,40.85,5.79,6.3
A2_x2,Qwen3-0.6B,15000,5,6.22,16.84,11.83,13.65
A2_x2,Qwen3-0.6B,20000,1,3.08,71.92,4.47,4.87
A2_x2,Qwen3-0.6B,20000,2,4.68,32.8,8.37,8.85
A2_x2,Qwen3-0.6B,20000,5,9.83,14.55,15.62,19.4
A2_x2,Qwen3-0.6B,25000,1,4.44,63.48,6.01,6.48
A2_x2,Qwen3-0.6B,25000,2,6.84,27.19,11.55,12.1
A2_x2,Qwen3-0.6B,25000,5,14.1,12.58,20.44,26.8
A2_x2,Qwen3-0.6B,30000,1,6.03,56.91,7.79,8.24
A2_x2,Qwen3-0.6B,30000,2,9.3,27.59,13.79,15.0
A2_x2,Qwen3-0.6B,30000,5,19.28,12.48,25.36,35.13
A2_x2,Qwen3-1.7B,1000,1,0.16,74.94,1.5,1.94
A2_x2,Qwen3-1.7B,1000,2,0.22,57.2,1.97,2.37
A2_x2,Qwen3-1.7B,1000,5,0.48,47.25,2.61,3.11
A2_x2,Qwen3-1.7B,5000,1,0.85,67.21,2.34,2.78
A2_x2,Qwen3-1.7B,5000,2,1.31,44.99,3.58,4.01
A2_x2,Qwen3-1.7B,5000,5,2.52,26.24,6.64,7.24
A2_x2,Qwen3-1.7B,10000,1,1.9,59.95,3.56,3.92
A2_x2,Qwen3-1.7B,10000,2,2.89,34.24,6.07,6.59
A2_x2,Qwen3-1.7B,10000,5,5.92,15.98,11.61,13.29
A2_x2,Qwen3-1.7B,15000,1,3.22,53.91,5.07,5.53
A2_x2,Qwen3-1.7B,15000,2,4.95,28.13,9.04,9.56
A2_x2,Qwen3-1.7B,15000,5,10.03,12.44,16.0,19.97
A2_x2,Qwen3-1.7B,20000,1,4.76,48.25,6.84,7.2
A2_x2,Qwen3-1.7B,20000,2,7.34,23.81,12.23,12.98
A2_x2,Qwen3-1.7B,20000,5,14.98,10.71,21.35,28.3
A2_x2,Qwen3-1.7B,25000,1,6.56,44.63,8.8,9.24
A2_x2,Qwen3-1.7B,25000,2,10.1,22.3,14.82,16.31
A2_x2,Qwen3-1.7B,25000,5,20.45,10.37,26.61,37.02
A2_x2,Qwen3-1.7B,30000,1,8.55,41.66,10.95,11.43
A2_x2,Qwen3-1.7B,30000,2,13.08,21.65,18.14,20.42
A2_x2,Qwen3-1.7B,30000,5,26.66,9.59,33.18,47.71
A2_x2,Qwen3-14B-INT8,1000,1,0.67,18.26,6.14,6.52
A2_x2,Qwen3-14B-INT8,1000,2,0.99,16.83,6.94,7.34
A2_x2,Qwen3-14B-INT8,1000,5,2.18,14.51,9.2,9.72
A2_x2,Qwen3-14B-INT8,5000,1,3.65,17.51,9.36,9.69
A2_x2,Qwen3-14B-INT8,5000,2,5.75,13.59,13.36,13.83
A2_x2,Qwen3-14B-INT8,5000,5,11.44,8.46,25.1,25.9
A2_x2,Qwen3-14B-INT8,10000,1,8.15,16.59,14.18,14.51
A2_x2,Qwen3-14B-INT8,10000,2,12.19,11.11,22.66,23.22
A2_x2,Qwen3-14B-INT8,10000,5,24.91,5.75,48.83,49.97
A2_x2,Qwen3-14B-INT8,15000,1,13.34,16.09,19.55,19.94
A2_x2,Qwen3-14B-INT8,15000,2,20.57,9.75,33.75,34.38
A2_x2,Qwen3-14B-INT8,15000,5,50.82,4.05,114.68,123.26
A2_x2,Qwen3-14B-INT8,20000,1,19.66,15.38,26.16,26.54
A2_x2,Qwen3-14B-INT8,20000,2,29.65,8.59,46.72,47.52
A2_x2,Qwen3-14B-INT8,20000,5,63.45,4.66,99.3,116.87
A2_x2,Qwen3-14B-INT8,25000,1,26.39,14.88,33.11,33.53
A2_x2,Qwen3-14B-INT8,25000,2,40.7,7.69,61.65,62.49
A2_x2,Qwen3-14B-INT8,25000,5,180.32,0.7,324.16,506.29
A2_x2,Qwen3-4B,1000,1,0.34,36.16,3.11,3.49
A2_x2,Qwen3-4B,1000,2,0.51,30.05,3.85,4.27
A2_x2,Qwen3-4B,1000,5,1.05,25.58,5.02,5.56
A2_x2,Qwen3-4B,5000,1,1.91,33.54,4.89,5.27
A2_x2,Qwen3-4B,5000,2,2.99,24.2,7.25,7.7
A2_x2,Qwen3-4B,5000,5,5.87,12.5,12.03,14.03
A2_x2,Qwen3-4B,10000,1,4.4,31.35,7.59,7.98
A2_x2,Qwen3-4B,10000,2,6.66,18.37,12.03,13.03
A2_x2,Qwen3-4B,10000,5,13.63,8.08,20.12,26.89
A2_x2,Qwen3-4B,15000,1,7.54,28.9,11.0,11.46
A2_x2,Qwen3-4B,15000,2,11.67,14.78,17.1,19.27
A2_x2,Qwen3-4B,15000,5,23.51,6.48,30.2,43.05
A2_x2,Qwen3-4B,20000,1,11.38,27.14,15.07,15.51
A2_x2,Qwen3-4B,20000,2,17.04,13.98,22.66,26.9
A2_x2,Qwen3-4B,20000,5,34.82,6.12,41.78,62.11
A2_x2,Qwen3-4B,25000,1,15.6,25.49,19.52,19.97
A2_x2,Qwen3-4B,25000,2,23.84,13.1,29.81,35.99
A2_x2,Qwen3-4B,25000,5,47.92,5.8,54.93,84.39
A2_x2,Qwen3-4B,30000,1,20.48,24.08,24.63,25.05
A2_x2,Qwen3-4B,30000,2,31.13,12.45,37.1,46.19
A2_x2,Qwen3-4B,30000,5,62.82,5.47,69.88,109.65
A2_x2,Qwen3-8B,1000,1,0.59,20.56,5.45,5.87
A2_x2,Qwen3-8B,1000,2,0.88,17.55,6.59,7.09
A2_x2,Qwen3-8B,1000,5,1.96,15.13,8.67,9.26
A2_x2,Qwen3-8B,5000,1,3.23,19.83,8.27,8.62
A2_x2,Qwen3-8B,5000,2,5.12,14.68,12.15,12.58
A2_x2,Qwen3-8B,5000,5,9.92,8.96,22.34,23.29
A2_x2,Qwen3-8B,10000,1,7.07,18.64,12.43,12.91
A2_x2,Qwen3-8B,10000,2,10.64,11.76,20.31,20.91
A2_x2,Qwen3-8B,10000,5,21.63,6.21,43.0,44.23
A2_x2,Qwen3-8B,15000,1,11.44,18.05,16.98,17.39
A2_x2,Qwen3-8B,15000,2,17.59,10.37,29.53,30.18
A2_x2,Qwen3-8B,15000,5,35.59,4.81,66.97,68.54
A2_x2,Qwen3-8B,20000,1,16.46,17.29,22.24,22.66
A2_x2,Qwen3-8B,20000,2,25.15,9.21,40.32,41.07
A2_x2,Qwen3-8B,20000,5,94.77,4.05,190.67,202.15
A2_x2,Qwen3-8B,25000,1,22.17,16.63,28.18,28.63
A2_x2,Qwen3-8B,25000,2,34.04,8.47,52.09,52.96
A2_x2,Qwen3-8B,25000,5,72.4,4.5,111.67,131.44
A2_x2,Qwen3-8B,30000,1,28.45,16.03,34.69,35.2
A2_x2,Qwen3-8B,30000,2,43.45,7.74,65.48,66.48
A2_x2,Qwen3-8B,30000,5,182.51,3.6,308.24,389.75
T4_x1,Qwen3-0.6B,1000,1,0.08,130.85,0.84,1.42
T4_x1,Qwen3-0.6B,1000,2,0.2,108.38,1.12,1.76
T4_x1,Qwen3-0.6B,1000,5,0.32,85.77,1.48,2.38
T4_x1,Qwen3-0.6B,5000,1,0.58,111.11,1.48,2.1
T4_x1,Qwen3-0.6B,5000,2,0.85,73.21,2.24,2.91
T4_x1,Qwen3-0.6B,5000,5,2.04,47.29,4.31,5.18
T4_x1,Qwen3-0.6B,10000,1,1.53,47.01,3.66,4.28
T4_x1,Qwen3-0.6B,10000,2,2.22,34.81,5.24,5.93
T4_x1,Qwen3-0.6B,10000,5,5.12,23.12,9.98,10.86
T4_x1,Qwen3-0.6B,15000,1,3.0,47.84,5.09,5.74
T4_x1,Qwen3-0.6B,15000,2,5.99,40.84,8.43,9.15
T4_x1,Qwen3-0.6B,15000,5,10.2,14.06,18.79,19.76
T4_x1,Qwen3-0.6B,20000,1,5.16,46.24,7.32,7.97
T4_x1,Qwen3-0.6B,20000,2,7.67,26.29,12.32,13.29
T4_x1,Qwen3-0.6B,20000,5,15.22,9.17,30.24,31.18
T4_x1,Qwen3-0.6B,25000,1,7.96,47.16,10.08,10.77
T4_x1,Qwen3-0.6B,25000,2,11.86,22.17,18.6,19.33
T4_x1,Qwen3-0.6B,25000,5,24.82,16.52,38.71,47.75
T4_x1,Qwen3-0.6B,30000,1,11.48,45.65,13.67,14.45
T4_x1,Qwen3-0.6B,30000,2,17.17,18.65,26.09,26.87
T4_x1,Qwen3-0.6B,30000,5,36.53,13.67,49.82,66.82
T4_x1,Qwen3-1.7B,1000,1,0.15,65.97,1.67,2.32
T4_x1,Qwen3-1.7B,1000,2,0.31,58.38,2.02,2.77
T4_x1,Qwen3-1.7B,1000,5,0.52,48.84,2.58,3.46
T4_x1,Qwen3-1.7B,5000,1,0.95,61.06,2.59,3.22
T4_x1,Qwen3-1.7B,5000,2,1.37,43.43,3.73,4.39
T4_x1,Qwen3-1.7B,5000,5,3.6,32.68,7.0,7.87
T4_x1,Qwen3-1.7B,10000,1,2.26,46.23,4.43,5.06
