gpu,model,scenario_input_len,scenario_parallel,ttft,gen_tokens_per_second,total_time,total_concurrent_time
T4_x1,Qwen3-1.7B,10000,2,3.39,31.19,6.9,7.57
T4_x1,Qwen3-1.7B,10000,5,8.04,17.08,14.83,15.8
T4_x1,Qwen3-1.7B,15000,1,4.39,46.01,6.56,7.24
T4_x1,Qwen3-1.7B,15000,2,6.58,24.71,11.53,12.21
T4_x1,Qwen3-1.7B,15000,5,14.53,12.32,26.12,27.07
T4_x1,Qwen3-1.7B,20000,1,6.96,43.05,9.28,9.95
T4_x1,Qwen3-1.7B,20000,2,10.46,20.3,17.14,17.85
T4_x1,Qwen3-1.7B,20000,5,21.99,16.08,34.83,43.34
T4_x1,Qwen3-1.7B,25000,1,10.45,39.44,12.98,13.64
T4_x1,Qwen3-1.7B,25000,2,15.67,17.0,24.55,25.28
T4_x1,Qwen3-1.7B,25000,5,33.63,13.08,46.34,62.32
T4_x1,Qwen3-1.7B,30000,1,14.68,34.69,17.56,18.37
T4_x1,Qwen3-1.7B,30000,2,21.97,14.81,33.34,34.1
T4_x1,Qwen3-1.7B,30000,5,47.5,18.4,57.26,86.12
T4_x1,Qwen3-4B,1000,1,0.36,29.49,3.75,4.42
T4_x1,Qwen3-4B,1000,2,0.62,27.68,4.24,4.92
T4_x1,Qwen3-4B,1000,5,1.18,22.79,5.62,6.63
T4_x1,Qwen3-4B,5000,1,2.3,27.32,5.96,6.58
T4_x1,Qwen3-4B,5000,2,3.45,20.13,8.65,9.37
T4_x1,Qwen3-4B,5000,5,10.21,15.46,17.86,18.79
T4_x1,Qwen3-4B,10000,1,6.31,23.83,10.51,11.17
T4_x1,Qwen3-4B,10000,2,13.17,20.0,18.17,18.94
T4_x1,Qwen3-4B,10000,5,24.41,15.81,32.55,44.41
T4_x1,Qwen3-4B,15000,1,12.5,20.52,17.38,18.02
T4_x1,Qwen3-4B,15000,2,18.72,11.2,30.81,31.51
T4_x1,Qwen3-4B,15000,5,42.28,12.97,52.99,80.83
T4_x1,Qwen3-4B,20000,1,19.33,19.57,24.44,25.17
T4_x1,Qwen3-4B,20000,2,31.91,19.18,37.12,50.35
T4_x1,Qwen3-4B,20000,5,71.0,18.37,76.45,131.19
T4_x1,Qwen3-4B,25000,1,25.14,19.66,30.23,30.9
T4_x1,Qwen3-4B,25000,2,41.7,19.13,46.92,63.55
T4_x1,Qwen3-4B,25000,5,94.06,17.82,99.69,169.29
T4_x1,Qwen3-8B-AWQ,1000,1,0.7,31.53,3.87,4.61
T4_x1,Qwen3-8B-AWQ,1000,2,1.22,27.64,4.86,5.6
T4_x1,Qwen3-8B-AWQ,1000,5,2.83,22.85,7.4,8.43
T4_x1,Qwen3-8B-AWQ,5000,1,3.76,28.19,7.3,7.93
T4_x1,Qwen3-8B-AWQ,5000,2,5.61,18.99,11.44,12.15
T4_x1,Qwen3-8B-AWQ,5000,5,16.58,15.15,25.38,26.42
T4_x1,Qwen3-8B-AWQ,10000,1,9.43,24.65,13.49,14.22
T4_x1,Qwen3-8B-AWQ,10000,2,14.4,13.42,24.1,25.49
T4_x1,Qwen3-8B-AWQ,10000,5,35.72,15.12,45.32,61.54
T4_x1,Qwen3-8B-AWQ,15000,1,17.4,21.14,22.13,22.77
T4_x1,Qwen3-8B-AWQ,15000,2,26.56,10.47,41.46,42.23
T4_x1,Qwen3-8B-AWQ,15000,5,59.13,12.18,72.27,109.28
T4_x1,Qwen3-8B-AWQ,20000,1,27.89,18.61,33.26,34.02
T4_x1,Qwen3-8B-AWQ,20000,2,44.74,18.4,50.17,67.85
T4_x1,Qwen3-8B-AWQ,20000,5,99.47,18.39,104.91,178.34
T4_x1,Qwen3-8B-AWQ,25000,1,40.59,16.7,46.58,47.34
T4_x1,Qwen3-8B-AWQ,25000,2,65.48,16.81,71.43,97.1
T4_x1,Qwen3-8B-AWQ,25000,5,140.07,16.7,146.05,247.03
T4_x1,Qwen3-8B-AWQ,29000,1,52.3,16.32,58.43,59.37
T4_x1,Qwen3-8B-AWQ,29000,2,82.35,15.19,88.95,119.75
T4_x1,Qwen3-8B-AWQ,29000,5,176.83,16.12,183.04,308.12
T4_x2,Qwen3-0.6B,1000,1,0.1,111.79,0.99,1.64
T4_x2,Qwen3-0.6B,1000,2,0.09,103.4,1.07,1.74
T4_x2,Qwen3-0.6B,1000,5,0.22,87.79,1.36,2.11
T4_x2,Qwen3-0.6B,5000,1,0.45,119.7,1.29,1.84
T4_x2,Qwen3-0.6B,5000,2,0.59,86.44,1.75,2.36
T4_x2,Qwen3-0.6B,5000,5,1.31,57.79,3.12,3.93
T4_x2,Qwen3-0.6B,10000,1,1.36,32.94,4.4,4.97
T4_x2,Qwen3-0.6B,10000,2,1.39,28.86,4.89,5.53
T4_x2,Qwen3-0.6B,10000,5,3.06,23.86,6.92,8.05
T4_x2,Qwen3-0.6B,15000,1,1.79,36.67,4.52,5.22
T4_x2,Qwen3-0.6B,15000,2,2.6,27.3,6.42,7.07
T4_x2,Qwen3-0.6B,15000,5,5.7,20.96,11.43,12.29
T4_x2,Qwen3-0.6B,20000,1,2.91,36.68,5.64,6.32
T4_x2,Qwen3-0.6B,20000,2,4.25,25.1,8.63,9.28
T4_x2,Qwen3-0.6B,20000,5,8.75,14.64,17.65,18.53
T4_x2,Qwen3-0.6B,25000,1,4.35,36.83,7.06,7.68
T4_x2,Qwen3-0.6B,25000,2,6.41,23.62,11.48,12.13
T4_x2,Qwen3-0.6B,25000,5,13.05,11.47,25.45,26.33
T4_x2,Qwen3-0.6B,30000,1,6.45,36.91,9.16,9.77
T4_x2,Qwen3-0.6B,30000,2,9.7,18.26,16.59,17.28
T4_x2,Qwen3-0.6B,30000,5,20.23,9.04,38.23,39.04
T4_x2,Qwen3-1.7B,1000,1,0.15,82.26,1.36,1.99
T4_x2,Qwen3-1.7B,1000,2,0.27,70.56,1.69,2.37
T4_x2,Qwen3-1.7B,1000,5,0.35,59.1,2.05,2.85
T4_x2,Qwen3-1.7B,5000,1,0.7,78.18,1.98,2.51
T4_x2,Qwen3-1.7B,5000,2,0.99,57.75,2.76,3.37
T4_x2,Qwen3-1.7B,5000,5,2.47,44.86,4.91,5.72
T4_x2,Qwen3-1.7B,10000,1,1.57,36.53,4.31,4.86
T4_x2,Qwen3-1.7B,10000,2,2.24,27.9,5.96,6.58
T4_x2,Qwen3-1.7B,10000,5,5.25,21.77,10.38,11.17
T4_x2,Qwen3-1.7B,15000,1,2.75,36.52,5.49,6.14
T4_x2,Qwen3-1.7B,15000,2,4.11,24.77,8.52,9.16
T4_x2,Qwen3-1.7B,15000,5,9.56,17.53,17.35,18.18
T4_x2,Qwen3-1.7B,20000,1,4.63,36.42,7.37,8.09
T4_x2,Qwen3-1.7B,20000,2,6.84,22.94,12.12,12.89
T4_x2,Qwen3-1.7B,20000,5,12.02,12.59,23.35,24.2
T4_x2,Qwen3-1.7B,25000,1,5.88,35.65,8.69,9.27
T4_x2,Qwen3-1.7B,25000,2,8.68,21.73,14.63,15.28
T4_x2,Qwen3-1.7B,25000,5,17.85,9.78,33.86,34.78
T4_x2,Qwen3-1.7B,30000,1,8.7,36.42,11.45,12.07
T4_x2,Qwen3-1.7B,30000,2,13.24,20.32,20.73,21.41
T4_x2,Qwen3-1.7B,30000,5,31.81,4.93,65.63,66.6
T4_x2,Qwen3-14B-INT8,1000,1,0.61,21.62,5.24,5.83
T4_x2,Qwen3-14B-INT8,1000,2,0.78,19.94,5.81,6.52
T4_x2,Qwen3-14B-INT8,1000,5,2.2,14.69,9.1,10.02
T4_x2,Qwen3-14B-INT8,5000,1,2.79,20.72,7.62,8.23
T4_x2,Qwen3-14B-INT8,5000,2,4.29,15.66,10.96,11.7
T4_x2,Qwen3-14B-INT8,5000,5,20.3,9.79,32.66,33.54
T4_x2,Qwen3-14B-INT8,10000,1,6.35,20.27,11.28,11.99
T4_x2,Qwen3-14B-INT8,10000,2,9.98,13.04,18.83,19.58
T4_x2,Qwen3-14B-INT8,10000,5,45.67,12.55,57.86,79.65
T4_x2,Qwen3-14B-INT8,15000,1,11.51,18.66,16.87,17.59
T4_x2,Qwen3-14B-INT8,15000,2,17.79,10.72,30.01,30.74
T4_x2,Qwen3-14B-INT8,15000,5,80.82,11.62,93.22,142.34
T4_x2,Qwen3-14B-INT8,20000,1,17.92,17.88,23.51,24.23
T4_x2,Qwen3-14B-INT8,20000,2,33.58,17.52,39.28,53.49
T4_x2,Qwen3-14B-INT8,20000,5,125.07,13.98,132.24,224.46
T4_x2,Qwen3-14B-INT8,25000,1,26.78,16.94,32.69,33.41
T4_x2,Qwen3-14B-INT8,25000,2,65.14,13.57,72.53,103.34
T4_x2,Qwen3-14B-INT8,25000,5,174.14,13.27,181.72,307.62
T4_x2,Qwen3-14B-INT8,30000,1,42.11,15.95,48.38,49.36
T4_x2,Qwen3-14B-INT8,30000,2,112.37,12.36,120.47,163.38
T4_x2,Qwen3-14B-INT8,30000,5,236.94,12.51,244.99,413.14
T4_x2,Qwen3-4B,1000,1,0.29,22.52,4.73,5.26
T4_x2,Qwen3-4B,1000,2,0.42,40.67,2.88,3.47
T4_x2,Qwen3-4B,1000,5,1.02,34.12,3.99,4.71
T4_x2,Qwen3-4B,5000,1,1.52,41.82,3.91,4.55
T4_x2,Qwen3-4B,5000,2,2.23,30.74,5.62,6.22
T4_x2,Qwen3-4B,5000,5,6.18,24.24,10.97,11.74
T4_x2,Qwen3-4B,10000,1,3.76,28.9,7.22,7.9
T4_x2,Qwen3-4B,10000,2,5.66,19.31,11.41,12.02
T4_x2,Qwen3-4B,10000,5,15.02,14.59,24.64,25.46
T4_x2,Qwen3-4B,15000,1,8.34,29.28,11.76,12.42
T4_x2,Qwen3-4B,15000,2,14.61,14.67,24.35,24.99
T4_x2,Qwen3-4B,15000,5,39.83,6.55,68.66,69.51
T4_x2,Qwen3-4B,20000,1,19.49,24.73,23.54,24.12
T4_x2,Qwen3-4B,20000,2,29.73,12.13,44.74,45.4
T4_x2,Qwen3-4B,20000,5,63.14,3.3,117.64,118.46
T4_x2,Qwen3-4B,25000,1,31.32,16.44,37.41,38.07
T4_x2,Qwen3-4B,25000,2,45.74,10.23,64.08,67.19
T4_x2,Qwen3-4B,25000,5,94.22,5.0,140.76,165.23
T4_x2,Qwen3-4B,30000,1,31.23,22.77,35.62,36.39
T4_x2,Qwen3-4B,30000,2,89.84,9.2,96.93,100.09
T4_x2,Qwen3-4B,30000,5,157.85,3.56,199.46,234.93
T4_x2,Qwen3-8B,1000,1,0.5,30.1,3.83,4.41
T4_x2,Qwen3-8B,1000,2,0.88,27.63,4.5,5.24
T4_x2,Qwen3-8B,1000,5,1.65,23.16,6.0,6.78
T4_x2,Qwen3-8B,5000,1,2.13,28.97,5.59,6.17
T4_x2,Qwen3-8B,5000,2,3.42,20.75,8.47,9.13
T4_x2,Qwen3-8B,5000,5,9.53,18.11,14.88,16.58
T4_x2,Qwen3-8B,10000,1,4.91,28.05,8.48,9.23
T4_x2,Qwen3-8B,10000,2,7.99,15.0,13.57,15.45
T4_x2,Qwen3-8B,10000,5,24.04,12.43,31.87,34.67
T4_x2,Qwen3-8B,15000,1,8.8,26.6,12.56,13.22
T4_x2,Qwen3-8B,15000,2,15.38,10.85,22.8,25.92
T4_x2,Qwen3-8B,15000,5,45.82,3.59,63.41,83.84
T4_x2,Qwen3-8B,20000,1,13.67,24.88,17.69,18.49
T4_x2,Qwen3-8B,20000,2,25.14,9.14,36.97,40.43
T4_x2,Qwen3-8B,20000,5,82.84,3.52,106.78,146.43
T4_x2,Qwen3-8B,25000,1,19.98,23.05,24.32,25.19
T4_x2,Qwen3-8B,25000,2,58.16,8.06,81.5,85.26
T4_x2,Qwen3-8B,25000,5,120.5,2.47,154.97,210.58
T4_x2,Qwen3-8B,30000,1,28.79,20.74,33.61,34.3
T4_x2,Qwen3-8B,30000,2,40.95,22.68,45.36,61.77
T4_x2,Qwen3-8B,30000,5,110.98,16.9,116.82,219.27
T4_x4,Qwen3-14B,1000,1,0.43,26.88,4.15,4.75
T4_x4,Qwen3-14B,1000,2,0.91,24.81,4.94,5.55
T4_x4,Qwen3-14B,1000,5,1.84,21.49,6.56,7.37
T4_x4,Qwen3-14B,5000,1,2.29,26.33,6.09,6.65
T4_x4,Qwen3-14B,5000,2,3.4,19.65,8.7,9.36
T4_x4,Qwen3-14B,5000,5,8.52,13.31,14.59,16.56
T4_x4,Qwen3-14B,10000,1,5.03,21.12,9.76,10.37
T4_x4,Qwen3-14B,10000,2,10.54,19.3,15.72,16.41
T4_x4,Qwen3-14B,10000,5,19.83,7.4,29.0,32.62
T4_x4,Qwen3-14B,15000,1,8.76,21.1,13.5,14.11
T4_x4,Qwen3-14B,15000,2,19.13,18.94,24.41,25.06
T4_x4,Qwen3-14B,15000,5,35.75,4.11,56.43,61.19
T4_x4,Qwen3-14B,20000,1,21.2,17.84,26.8,27.42
T4_x4,Qwen3-14B,20000,2,36.6,7.82,53.36,57.21
T4_x4,Qwen3-14B,20000,5,76.93,3.33,116.25,138.08
T4_x4,Qwen3-14B,25000,1,33.78,16.99,39.67,40.33
T4_x4,Qwen3-14B,25000,2,54.3,9.79,75.59,78.8
T4_x4,Qwen3-14B,25000,5,108.87,3.32,154.92,189.8
T4_x4,Qwen3-14B,30000,1,45.09,16.91,51.0,51.68
T4_x4,Qwen3-14B,30000,2,71.57,8.41,99.49,103.16
T4_x4,Qwen3-14B,30000,5,143.25,3.49,202.35,245.87
T4_x4,Qwen3-32B-GPTQ-Int8,1000,1,0.94,20.77,5.76,6.31
T4_x4,Qwen3-32B-GPTQ-Int8,1000,2,1.84,19.76,6.9,7.54
T4_x4,Qwen3-32B-GPTQ-Int8,1000,5,3.69,12.62,10.62,12.18
T4_x4,Qwen3-32B-GPTQ-Int8,5000,1,4.86,19.94,9.88,10.46
T4_x4,Qwen3-32B-GPTQ-Int8,5000,2,7.9,13.88,14.08,15.61
T4_x4,Qwen3-32B-GPTQ-Int8,5000,5,25.46,11.72,34.11,36.25
T4_x4,Qwen3-32B-GPTQ-Int8,10000,1,11.36,13.58,18.43,19.04
T4_x4,Qwen3-32B-GPTQ-Int8,10000,2,19.28,6.71,26.78,30.91
T4_x4,Qwen3-32B-GPTQ-Int8,10000,5,47.72,2.77,63.63,86.03
T4_x4,Qwen3-32B-GPTQ-Int8,15000,1,34.9,16.07,41.12,41.77
T4_x4,Qwen3-32B-GPTQ-Int8,15000,2,67.18,6.51,84.07,88.19
T4_x4,Qwen3-32B-GPTQ-Int8,15000,5,129.77,2.48,148.01,216.47
T4_x4,Qwen3-32B-GPTQ-Int8,20000,1,61.98,11.96,69.0,69.65
T4_x4,Qwen3-32B-GPTQ-Int8,20000,2,97.75,12.43,104.79,140.84
T4_x4,Qwen3-32B-GPTQ-Int8,20000,5,212.86,12.71,219.89,370.29
T4_x4,Qwen3-32B-GPTQ-Int8,25000,1,88.96,12.06,96.01,96.72
T4_x4,Qwen3-32B-GPTQ-Int8,25000,2,140.43,12.36,147.47,198.07
T4_x4,Qwen3-4B,1000,1,0.19,59.0,1.89,2.6
T4_x4,Qwen3-4B,1000,2,0.34,52.35,2.25,2.82
T4_x4,Qwen3-4B,1000,5,0.74,44.89,2.98,3.76
T4_x4,Qwen3-4B,5000,1,1.0,55.91,2.79,3.33
T4_x4,Qwen3-4B,5000,2,1.41,43.83,3.75,4.33
T4_x4,Qwen3-4B,5000,5,3.63,36.68,6.68,7.44
T4_x4,Qwen3-4B,10000,1,2.4,27.36,6.05,6.71
T4_x4,Qwen3-4B,10000,2,4.03,24.99,8.04,8.74
T4_x4,Qwen3-4B,10000,5,7.81,15.76,13.62,14.99
T4_x4,Qwen3-4B,15000,1,3.66,27.29,7.32,8.01
T4_x4,Qwen3-4B,15000,2,5.36,19.03,10.84,11.7
T4_x4,Qwen3-4B,15000,5,11.99,8.78,19.44,22.92
T4_x4,Qwen3-4B,20000,1,5.61,24.3,9.73,10.4
T4_x4,Qwen3-4B,20000,2,8.28,14.21,13.92,15.9
T4_x4,Qwen3-4B,20000,5,16.68,5.54,28.91,32.91
T4_x4,Qwen3-4B,25000,1,8.33,23.88,12.52,13.23
T4_x4,Qwen3-4B,25000,2,12.41,13.74,18.34,20.78
T4_x4,Qwen3-4B,25000,5,25.61,4.84,43.83,47.98
T4_x4,Qwen3-4B,30000,1,13.81,22.35,18.28,18.88
T4_x4,Qwen3-4B,30000,2,25.5,11.25,37.33,40.19
T4_x4,Qwen3-4B,30000,5,62.12,4.45,109.26,113.7
T4_x4,Qwen3-8B,1000,1,0.28,42.81,2.62,3.2
T4_x4,Qwen3-8B,1000,2,0.5,37.31,3.18,3.77
T4_x4,Qwen3-8B,1000,5,0.95,32.21,4.09,4.84
T4_x4,Qwen3-8B,5000,1,1.42,42.3,3.79,4.32
T4_x4,Qwen3-8B,5000,2,2.03,31.84,5.29,5.89
T4_x4,Qwen3-8B,5000,5,5.48,27.66,9.35,10.38
T4_x4,Qwen3-8B,10000,1,3.18,27.94,6.76,7.4
T4_x4,Qwen3-8B,10000,2,4.59,19.87,10.01,10.62
T4_x4,Qwen3-8B,10000,5,11.24,11.51,18.69,20.83
T4_x4,Qwen3-8B,15000,1,5.09,27.69,8.7,9.35
T4_x4,Qwen3-8B,15000,2,7.62,17.11,13.0,14.47
T4_x4,Qwen3-8B,15000,5,17.67,9.91,27.62,30.84
T4_x4,Qwen3-8B,20000,1,7.79,27.38,11.44,12.11
T4_x4,Qwen3-8B,20000,2,11.67,13.92,17.31,19.79
T4_x4,Qwen3-8B,20000,5,23.93,5.48,41.26,45.05
T4_x4,Qwen3-8B,25000,1,13.74,27.26,17.41,18.01
T4_x4,Qwen3-8B,25000,2,28.44,11.79,41.34,44.07
T4_x4,Qwen3-8B,25000,5,65.85,4.64,112.64,116.91
T4_x4,Qwen3-8B,30000,1,26.68,23.19,31.0,31.61
T4_x4,Qwen3-8B,30000,2,41.53,11.67,57.72,60.61
T4_x4,Qwen3-8B,30000,5,86.42,4.6,148.4,152.74
